APScheduler             == 2.1.0
coverage                == 3.5.3
kombu                   == 2.5.10
nose                    == 1.3.0
pyramid                 == 1.4.2
six                     == 1.6.1
SQLAlchemy              == 0.8.2
transaction             == 1.4.1
WebTest                 == 1.4.0

# chained dependencies
amqp                    == 1.0.11
anyjson                 == 0.3.3
Chameleon               == 2.9.2
Mako                    == 0.7.2
MarkupSafe              == 0.15
PasteDeploy             == 1.5.0
repoze.lru              == 0.6
translationstring       == 1.1
venusian                == 1.0a8
WebOb                   == 1.2.2
zope.deprecation        == 4.0.2
zope.interface          == 4.0.5
